Country ,Freedom Status,Aggregate Freedom Score,MatchingROLScore,Matching Region ,Matching Income Group,Mfactor1:Constraints on Government Powers,Mfactor2:Absence of Corruption,Mfactor3:Open Government,Mfactor4: Fundamental Rights,Mfactor5:Order and Security,Mfactor6: Regulatory Enforcement,Mfactor7:Civil Justice,Mfactor8:Criminal Justice,MatchingHungerScore,MProportion of Undernourished Population,Prevalence of wasting in children under five years (%),MPrevalence of Stunting in Children Under 5,Under Five Mortality Rate
Bangladesh,Partly Free,45,0.41,South Asia,Lower middle,0.42,0.37,0.44,0.33,0.57,0.42,0.39,0.34,27.3,16.4,14.3,36.1,4.1
Belarus,Not Free,21,0.52,Eastern Europe & Central Asia,Upper middle,0.36,0.55,0.36,0.47,0.81,0.5,0.6,0.48,5,0.8,2.2,3.7,0.5
Benin,Free,82,0.5,Sub-Saharan Africa,Low,0.54,0.38,0.39,0.56,0.78,0.51,0.38,0.44,21.8,7.5,4.5,34,8.5
Bolivia,Partly Free,67,0.38,Latin America & Caribbean,Lower middle,0.36,0.26,0.42,0.47,0.59,0.4,0.35,0.21,16.9,15.9,1.6,23.8,3.9
Botswana,Free,72,0.59,Sub-Saharan Africa,Upper middle,0.58,0.6,0.48,0.58,0.71,0.6,0.6,0.57,23.1,24.1,5.5,23.1,4.7
Brazil,Free,78,0.53,Latin America & Caribbean,Upper middle,0.56,0.45,0.62,0.55,0.65,0.52,0.55,0.35,5,1.6,1.8,6,1.4
Bulgaria,Free,80,0.54,EU + EFTA + North America,Upper middle,0.46,0.44,0.54,0.6,0.77,0.54,0.56,0.45,8.5,9,3.2,7.6,1.2
Burkina Faso,Partly Free,60,0.5,Sub-Saharan Africa,Low,0.55,0.44,0.46,0.57,0.62,0.46,0.46,0.47,31.8,20.7,10.9,32.9,9.8
Cambodia,Not Free,30,0.32,East Asia & Pacific,Lower middle,0.29,0.24,0.27,0.35,0.66,0.29,0.23,0.25,22.6,14.2,9.6,32.4,3.8
Cameroon,Not Free,22,0.37,Sub-Saharan Africa,Lower middle,0.39,0.27,0.34,0.39,0.51,0.41,0.39,0.28,24.2,9.9,5.8,32.6,9.5
Chile,Free,94,0.68,Latin America & Caribbean,High,0.72,0.7,0.72,0.73,0.68,0.65,0.63,0.57,5,2.5,0.3,1.8,0.8
China,Not Free,14,0.49,East Asia & Pacific,Upper middle,0.33,0.55,0.42,0.32,0.79,0.48,0.54,0.47,8.6,9.3,2.3,9.4,1.3
Colombia,Partly Free,65,0.5,Latin America & Caribbean,Upper middle,0.53,0.38,0.63,0.53,0.59,0.5,0.48,0.33,8.8,8.8,0.9,12.7,1.7
Costa Rica,Free,91,0.69,Latin America & Caribbean,Upper middle,0.78,0.68,0.71,0.78,0.69,0.68,0.62,0.55,5,3.8,1.1,3.5,1
Croatia,Free,86,0.61,EU + EFTA + North America,High,0.58,0.57,0.61,0.65,0.82,0.55,0.58,0.51,5,2.5,1.2,1,0.5
Dominican Republic,Partly Free,67,0.46,Latin America & Caribbean,Upper middle,0.45,0.39,0.51,0.56,0.63,0.39,0.43,0.34,10.8,12.3,2.4,7.1,2.8
Ecuador,Partly Free,60,0.48,Latin America & Caribbean,Upper middle,0.46,0.41,0.51,0.49,0.62,0.49,0.48,0.35,14,10.9,2.3,25.2,2.3
El Salvador,Free,70,0.48,Latin America & Caribbean,Lower middle,0.47,0.4,0.51,0.52,0.63,0.49,0.51,0.29,11.1,12.4,2,14,1.6
Estonia,Free,94,0.81,EU + EFTA + North America,High,0.84,0.8,0.8,0.83,0.89,0.79,0.8,0.71,5,2,2.4,3.6,0.3
Ethiopia,Not Free,12,0.39,Sub-Saharan Africa,Low,0.33,0.46,0.28,0.29,0.64,0.36,0.41,0.33,33.9,32,8.7,40.4,6.4
Georgia,Partly Free,64,0.61,Eastern Europe & Central Asia,Lower middle,0.57,0.7,0.59,0.62,0.78,0.56,0.54,0.52,8.5,7.4,2.4,11.8,1.3
Ghana,Free,83,0.58,Sub-Saharan Africa,Lower middle,0.7,0.41,0.51,0.64,0.71,0.55,0.62,0.49,15.5,2.3,4.7,18.8,7.8
Guatemala,Partly Free,56,0.46,Latin America & Caribbean,Upper middle,0.54,0.37,0.51,0.55,0.59,0.42,0.37,0.32,21.1,15.6,2.1,44,3.1
Guinea,Partly Free,41,0.44,Sub-Saharan Africa,Low,0.39,0.28,0.39,0.52,0.75,0.43,0.41,0.31,28.8,16.4,7.8,33.5,10.1
Guyana,Free,74,0.5,Latin America & Caribbean,Upper middle,0.57,0.46,0.44,0.56,0.61,0.46,0.53,0.38,14.4,10.6,6.4,12,3.7
Honduras,Partly Free,46,0.4,Latin America & Caribbean,Lower middle,0.37,0.34,0.42,0.41,0.6,0.4,0.41,0.26,13.4,12.2,1.4,22.7,2.2
